aiofiles==22.1.0; python_version >= "3.7" and python_version < "4.0"
aiosqlite==0.19.0; python_version >= "3.7"
albumentations==1.3.0; python_version >= "3.6"
anyio==3.6.2; python_full_version >= "3.6.2" and python_version >= "3.8"
appnope==0.1.3; sys_platform == "darwin" and python_version >= "3.9" and platform_system == "Darwin"
argon2-cffi-bindings==21.2.0; python_version >= "3.8"
argon2-cffi==21.3.0; python_version >= "3.8"
arrow==1.2.3; python_version >= "3.8"
asttokens==2.2.1; python_version >= "3.9"
attrs==23.1.0; python_version >= "3.8"
babel==2.12.1; python_version >= "3.7"
backcall==0.2.0; python_version >= "3.9"
beautifulsoup4==4.12.2; python_full_version >= "3.6.0" and python_version >= "3.8"
bleach==6.0.0; python_version >= "3.8"
certifi==2022.12.7; python_version >= "3.7"
cffi==1.15.1; implementation_name == "pypy" and python_version >= "3.8"
charset-normalizer==3.1.0; python_full_version >= "3.7.0" and python_version >= "3.7"
colorama==0.4.6; python_version >= "3.9" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.9" and python_full_version >= "3.7.0"
comm==0.1.3; python_version >= "3.8"
debugpy==1.6.7; python_version >= "3.8"
decorator==5.1.1; python_version >= "3.9"
defusedxml==0.7.1; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.8"
executing==1.2.0; python_version >= "3.9"
fastjsonschema==2.16.3; python_version >= "3.8"
fqdn==1.5.1; python_version >= "3.8" and python_version < "4"
idna==3.4; python_full_version >= "3.6.2" and python_version >= "3.8"
imageio==2.28.1; python_version >= "3.7"
importlib-metadata==6.6.0; python_version < "3.10" and python_version >= "3.8"
ipykernel==6.22.0; python_version >= "3.8"
ipython-genutils==0.2.0; python_version >= "3.7"
ipython==8.13.1; python_version >= "3.9"
isoduration==20.11.0; python_version >= "3.8"
jedi==0.18.2; python_version >= "3.9"
jinja2==3.1.2; python_version >= "3.8"
joblib==1.2.0; python_full_version >= "3.5.0" and python_version >= "3.8"
json5==0.9.11; python_version >= "3.7"
jsonpointer==2.3; python_version >= "3.8" and python_full_version < "3.0.0" or python_version >= "3.8" and python_full_version >= "3.4.0"
jsonschema==4.17.3; python_version >= "3.8"
jupyter-client==8.2.0; python_full_version >= "3.7.0" and python_version >= "3.8"
jupyter-core==5.3.0; python_full_version >= "3.7.0" and python_version >= "3.8"
jupyter-events==0.6.3; python_version >= "3.8"
jupyter-server-fileid==0.9.0; python_version >= "3.7"
jupyter-server-terminals==0.4.4; python_version >= "3.8"
jupyter-server-ydoc==0.8.0; python_version >= "3.7"
jupyter-server==2.5.0; python_version >= "3.8"
jupyter-ydoc==0.2.4; python_version >= "3.7"
jupyterlab-pygments==0.2.2; python_version >= "3.8"
